Refined Surface (Ordered)

64 points
64 lines

Points

1 -1e-06 0.0
2 -9.951847267013118e-07 9.801714003395092e-08
3 -9.807852805233918e-07 1.9509032141203588e-07
4 -9.569403360095502e-07 2.9028467634019066e-07
5 -9.238795330019808e-07 3.826834311804497e-07
6 -8.81921265074199e-07 4.713967354680391e-07
7 -8.314696132988172e-07 5.555702315285759e-07
8 -7.730104546922296e-07 6.343932825436539e-07
9 -7.071067828112098e-07 7.071067795618851e-07
10 -6.343932857289148e-07 7.730104520781537e-07
11 -5.555702344036932e-07 8.314696113777252e-07
12 -4.7139673801922963e-07 8.819212637105592e-07
13 -3.826834333862198e-07 9.238795320883209e-07
14 -2.902846780010698e-07 9.56940335505728e-07
15 -1.9509032250619455e-07 9.807852803057503e-07
16 -9.801714054396898e-08 9.951847266510796e-07
17 0.0 1e-06
18 9.801714003395092e-08 9.951847267013118e-07
19 1.9509032141203588e-07 9.807852805233918e-07
20 2.9028467634019066e-07 9.569403360095502e-07
21 3.826834311804497e-07 9.238795330019808e-07
22 4.713967354680391e-07 8.81921265074199e-07
23 5.555702315285759e-07 8.314696132988172e-07
24 6.343932825436539e-07 7.730104546922296e-07
25 7.071067795618851e-07 7.071067828112098e-07
26 7.730104520781537e-07 6.343932857289148e-07
27 8.314696113777252e-07 5.555702344036932e-07
28 8.819212637105592e-07 4.7139673801922963e-07
29 9.238795320883209e-07 3.826834333862198e-07
30 9.56940335505728e-07 2.902846780010698e-07
31 9.807852803057503e-07 1.9509032250619455e-07
32 9.951847266510796e-07 9.801714054396898e-08
33 1e-06 0.0
34 9.951847267013118e-07 -9.801714003395092e-08
35 9.807852805233918e-07 -1.9509032141203588e-07
36 9.569403360095502e-07 -2.9028467634019066e-07
37 9.238795330019808e-07 -3.826834311804497e-07
38 8.81921265074199e-07 -4.713967354680391e-07
39 8.314696132988172e-07 -5.555702315285759e-07
40 7.730104546922296e-07 -6.343932825436539e-07
41 7.071067828112098e-07 -7.071067795618851e-07
42 6.343932857289148e-07 -7.730104520781537e-07
43 5.555702344036932e-07 -8.314696113777252e-07
44 4.7139673801922963e-07 -8.819212637105592e-07
45 3.826834333862198e-07 -9.238795320883209e-07
46 2.902846780010698e-07 -9.56940335505728e-07
47 1.9509032250619455e-07 -9.807852803057503e-07
48 9.801714054396898e-08 -9.951847266510796e-07
49 0.0 -1e-06
50 -9.801714003395092e-08 -9.951847267013118e-07
51 -1.9509032141203588e-07 -9.807852805233918e-07
52 -2.9028467634019066e-07 -9.569403360095502e-07
53 -3.826834311804497e-07 -9.238795330019808e-07
54 -4.713967354680391e-07 -8.81921265074199e-07
55 -5.555702315285759e-07 -8.314696132988172e-07
56 -6.343932825436539e-07 -7.730104546922296e-07
57 -7.071067795618851e-07 -7.071067828112098e-07
58 -7.730104520781537e-07 -6.343932857289148e-07
59 -8.314696113777252e-07 -5.555702344036932e-07
60 -8.819212637105592e-07 -4.7139673801922963e-07
61 -9.238795320883209e-07 -3.826834333862198e-07
62 -9.56940335505728e-07 -2.902846780010698e-07
63 -9.807852803057503e-07 -1.9509032250619455e-07
64 -9.951847266510796e-07 -9.801714054396898e-08

Lines

1 1 2
2 2 3
3 3 4
4 4 5
5 5 6
6 6 7
7 7 8
8 8 9
9 9 10
10 10 11
11 11 12
12 12 13
13 13 14
14 14 15
15 15 16
16 16 17
17 17 18
18 18 19
19 19 20
20 20 21
21 21 22
22 22 23
23 23 24
24 24 25
25 25 26
26 26 27
27 27 28
28 28 29
29 29 30
30 30 31
31 31 32
32 32 33
33 33 34
34 34 35
35 35 36
36 36 37
37 37 38
38 38 39
39 39 40
40 40 41
41 41 42
42 42 43
43 43 44
44 44 45
45 45 46
46 46 47
47 47 48
48 48 49
49 49 50
50 50 51
51 51 52
52 52 53
53 53 54
54 54 55
55 55 56
56 56 57
57 57 58
58 58 59
59 59 60
60 60 61
61 61 62
62 62 63
63 63 64
64 64 1
