run_name                KN_eq_10p0_3D
sparta_input_file       modified_from_dist_gen
sparta_struct_file      empty
data_prefix             out
sim_mode                FT
u_inf                   0
t_inf                   0
rho_inf                 0
to_paraview             true
seed                    12345
dim                     2
x_min                   -0.5
x_max                   0.5
y_min                   -0.6
y_max                   0.6
z_min                   -0.5
z_max                   0.5
x_level_1_ref           0
x_level_2_ref           0
x_level_3_ref           0
x_level_4_ref           0
y_level_1_ref           0
y_level_2_ref           0
y_level_3_ref           0
y_level_4_ref           0
z_level_1_ref           0
z_level_2_ref           0
z_level_3_ref           0
z_level_4_ref           0
surf_ref                true
surf_ref_level          3
dt                      1e-7
predata_timesteps	30000
total_timesteps         50000
do_grid                 true
Nevery_grid               1
Nrepeat_grid              1000
Nfreq_grid                10000
do_surf                 true
Nevery_surf               1
Nrepeat_surf              1000
Nfreq_surf                10000
do_therm                true
Nevery_therm               1
Nrepeat_therm              100
Nfreq_therm                5000
do_2D                   true
Nevery_2D               1
Nrepeat_2D              1000
Nfreq_2D                10000
lo_2D                   -5000
hi_2D                   5000
nbin_2D                 100
do_3D                   true
Nevery_3D               1
Nrepeat_3D              8000
Nfreq_3D                10000
lo_3D                   -5000
hi_3D                   5000
nbin_3D                 100
