sparta_input_file       data_gen2
run_name                KN_eq_5p0_3D
data                    out
surface_folder          validation_case_argon_circle
surface_stem            argon_circle
num_samples             1
mach_min                10
mach_max                10
t0_min                  200
t0_max                  400
to_paraview             true
dim                     2
x_min                   -0.5
x_max                   0.5
y_min                   -0.6
y_max                   0.6
z_min                   -0.5
z_max                   0.5
predata_timesteps	30000
total_timesteps         50000
do_grid                 true
Nevery_grid               1
Nrepeat_grid              1000
Nfreq_grid                10000
do_surf                 true
Nevery_surf               1
Nrepeat_surf              1000
Nfreq_surf                10000
do_therm                true
Nevery_therm               1
Nrepeat_therm              100
Nfreq_therm                5000
do_2D                   true
Nevery_2D               1
Nrepeat_2D              1000
Nfreq_2D                10000
lo_2D                   -5000
hi_2D                   5000
nbin_2D                 100
do_3D                   true
Nevery_3D               1
Nrepeat_3D              8000
Nfreq_3D                10000
lo_3D                   -5000
hi_3D                   5000
nbin_3D                 100
