sparta_input_file       vdf_generator
run_name                noisy_debris_1
data                    out
surface_folder          surfaces
surface_stem            shape
num_samples             10
mach_min                0.5
mach_max                2.0
t0_min                  300
t0_max                  1000
to_paraview             true
dim                     2
x_min                   -2e-2
x_max                   2e-2
y_min                   -2e-2  
y_max                   2e-2
z_min                   -2e-2
z_max                   2e-2
