Refined Surface (Ordered)

64 points
64 lines

Points

1 -0.9951847267013119 0.09801714003395093
2 -0.9807852805233919 0.1950903214120359
3 -0.9569403360095502 0.2902846763401907
4 -0.9238795330019808 0.38268343118044973
5 -0.881921265074199 0.47139673546803906
6 -0.8314696132988172 0.5555702315285759
7 -0.7730104546922297 0.6343932825436539
8 -0.70710678281121 0.7071067795618851
9 -0.634393285728915 0.7730104520781536
10 -0.5555702344036932 0.8314696113777252
11 -0.4713967380192297 0.8819212637105592
12 -0.3826834333862198 0.9238795320883209
13 -0.29028467800106994 0.956940335505728
14 -0.19509032250619454 0.9807852803057502
15 -0.098017140543969 0.9951847266510795
16 0.0 1.0
17 0.09801714003395093 0.9951847267013119
18 0.1950903214120359 0.9807852805233919
19 0.2902846763401907 0.9569403360095502
20 0.38268343118044973 0.9238795330019808
21 0.47139673546803906 0.881921265074199
22 0.5555702315285759 0.8314696132988172
23 0.6343932825436539 0.7730104546922297
24 0.7071067795618851 0.70710678281121
25 0.7730104520781536 0.634393285728915
26 0.8314696113777252 0.5555702344036932
27 0.8819212637105592 0.4713967380192297
28 0.9238795320883209 0.3826834333862198
29 0.956940335505728 0.29028467800106994
30 0.9807852803057502 0.19509032250619454
31 0.9951847266510795 0.098017140543969
32 1.0 0.0
33 0.9951847267013119 -0.09801714003395093
34 0.9807852805233919 -0.1950903214120359
35 0.9569403360095502 -0.2902846763401907
36 0.9238795330019808 -0.38268343118044973
37 0.881921265074199 -0.47139673546803906
38 0.8314696132988172 -0.5555702315285759
39 0.7730104546922297 -0.6343932825436539
40 0.70710678281121 -0.7071067795618851
41 0.634393285728915 -0.7730104520781536
42 0.5555702344036932 -0.8314696113777252
43 0.4713967380192297 -0.8819212637105592
44 0.3826834333862198 -0.9238795320883209
45 0.29028467800106994 -0.956940335505728
46 0.19509032250619454 -0.9807852803057502
47 0.098017140543969 -0.9951847266510795
48 0.0 -1.0
49 -0.09801714003395093 -0.9951847267013119
50 -0.1950903214120359 -0.9807852805233919
51 -0.2902846763401907 -0.9569403360095502
52 -0.38268343118044973 -0.9238795330019808
53 -0.47139673546803906 -0.881921265074199
54 -0.5555702315285759 -0.8314696132988172
55 -0.6343932825436539 -0.7730104546922297
56 -0.7071067795618851 -0.70710678281121
57 -0.7730104520781536 -0.634393285728915
58 -0.8314696113777252 -0.5555702344036932
59 -0.8819212637105592 -0.4713967380192297
60 -0.9238795320883209 -0.3826834333862198
61 -0.956940335505728 -0.29028467800106994
62 -0.9807852803057502 -0.19509032250619454
63 -0.9951847266510795 -0.098017140543969
64 -1.0 0.0

Lines

1 1 2
2 2 3
3 3 4
4 4 5
5 5 6
6 6 7
7 7 8
8 8 9
9 9 10
10 10 11
11 11 12
12 12 13
13 13 14
14 14 15
15 15 16
16 16 17
17 17 18
18 18 19
19 19 20
20 20 21
21 21 22
22 22 23
23 23 24
24 24 25
25 25 26
26 26 27
27 27 28
28 28 29
29 29 30
30 30 31
31 31 32
32 32 33
33 33 34
34 34 35
35 35 36
36 36 37
37 37 38
38 38 39
39 39 40
40 40 41
41 41 42
42 42 43
43 43 44
44 44 45
45 45 46
46 46 47
47 47 48
48 48 49
49 49 50
50 50 51
51 51 52
52 52 53
53 53 54
54 54 55
55 55 56
56 56 57
57 57 58
58 58 59
59 59 60
60 60 61
61 61 62
62 62 63
63 63 64
64 64 1
